
--------------- 14-11-2024 17:08:09 --------------- v15.1.16.36734 ---------------
Unhandled Exception:
ACCESS_VIOLATION (C0000005) in module TD_Root.dll at 0033:0000000007DF0150

Call stack (current):
OdRxClassProtocolExtImpl::~OdRxClassProtocolExtImpl()+0x0000000000000050, TD_Root.dll, 0x0000000180050150
, mfc100u.dll, 0x0000000058E27860
, mfc100u.dll, 0x0000000058E9F987
, mfc100u.dll, 0x0000000058E8E7C5
, mfc100u.dll, 0x0000000058E8E08C
dc::DcMainWindow::WindowProc()+0x0000000000000088, bricscad.exe, 0x0000000000416B98
, mfc100u.dll, 0x0000000058E8B8DD
, mfc100u.dll, 0x0000000058E8BC84
, mfc100u.dll, 0x0000000058D401C7
CallWindowProcW()+0x000000000000060C, USER32.dll, 0x00007FFE3782EF5C
DispatchMessageW()+0x00000000000006EC, USER32.dll, 0x00007FFE3782E8CC
SendMessageTimeoutW()+0x0000000000000143, USER32.dll, 0x00007FFE378410C3
KiUserCallbackDispatcher()+0x0000000000000024, ntdll.dll, 0x00007FFE38D113E4
NtUserMessageCall()+0x0000000000000014, win32u.dll, 0x00007FFE36441124
GetWindowTextW()+0x0000000000000845, USER32.dll, 0x00007FFE3782CBD5
GetWindowTextW()+0x000000000000057D, USER32.dll, 0x00007FFE3782C90D
Ordinal395()+0x00000000000003A5, COMCTL32.dll, 0x00007FFE2F286245
Ordinal395()+0x0000000000000171, COMCTL32.dll, 0x00007FFE2F286011
CallWindowProcW()+0x000000000000060C, USER32.dll, 0x00007FFE3782EF5C
CallWindowProcW()+0x000000000000008E, USER32.dll, 0x00007FFE3782E9DE
, mfc100u.dll, 0x0000000058E8BE74
CallWindowProcW()+0x000000000000060C, USER32.dll, 0x00007FFE3782EF5C
DispatchMessageW()+0x00000000000006EC, USER32.dll, 0x00007FFE3782E8CC
SendMessageTimeoutW()+0x0000000000000143, USER32.dll, 0x00007FFE378410C3
KiUserCallbackDispatcher()+0x0000000000000024, ntdll.dll, 0x00007FFE38D113E4
NtUserGetMessage()+0x0000000000000014, win32u.dll, 0x00007FFE36441104
GetMessageA()+0x0000000000000046, USER32.dll, 0x00007FFE37848FF6
dc::ResourceSwitcher::~ResourceSwitcher()+0x000000000000F2D0, bricscad.exe, 0x000000000044B090
, mfc100u.dll, 0x0000000058E75993
, mfc100u.dll, 0x0000000058EA7548
dc::DcMainWindow::OnWindowNew()+0x000000000000CB0E, bricscad.exe, 0x000000000045D92E
BaseThreadInitThunk()+0x0000000000000014, KERNEL32.DLL, 0x00007FFE38297374
RtlUserThreadStart()+0x0000000000000021, ntdll.dll, 0x00007FFE38CBCC91

Call stack:
ZwWaitForSingleObject()+0x0000000000000014, ntdll.dll, 0x00007FFE38D0D5E4
WaitForSingleObjectEx()+0x000000000000008E, KERNELBASE.dll, 0x00007FFE3673920E
, ThreadPool_4.00_10.tx, 0x0000000180001DD8
, ThreadPool_4.00_10.tx, 0x0000000180001D09
endthreadex()+0x0000000000000043, MSVCR100.dll, 0x0000000058B61D9F
endthreadex()+0x00000000000000DF, MSVCR100.dll, 0x0000000058B61E3B
BaseThreadInitThunk()+0x0000000000000014, KERNEL32.DLL, 0x00007FFE38297374
RtlUserThreadStart()+0x0000000000000021, ntdll.dll, 0x00007FFE38CBCC91

Call stack:
ZwWaitForSingleObject()+0x0000000000000014, ntdll.dll, 0x00007FFE38D0D5E4
WaitForSingleObjectEx()+0x000000000000008E, KERNELBASE.dll, 0x00007FFE3673920E
, ThreadPool_4.00_10.tx, 0x0000000180001DD8
, ThreadPool_4.00_10.tx, 0x0000000180001D09
endthreadex()+0x0000000000000043, MSVCR100.dll, 0x0000000058B61D9F
endthreadex()+0x00000000000000DF, MSVCR100.dll, 0x0000000058B61E3B
BaseThreadInitThunk()+0x0000000000000014, KERNEL32.DLL, 0x00007FFE38297374
RtlUserThreadStart()+0x0000000000000021, ntdll.dll, 0x00007FFE38CBCC91

Call stack:
ZwWaitForSingleObject()+0x0000000000000014, ntdll.dll, 0x00007FFE38D0D5E4
WaitForSingleObjectEx()+0x000000000000008E, KERNELBASE.dll, 0x00007FFE3673920E
, ThreadPool_4.00_10.tx, 0x0000000180001DD8
, ThreadPool_4.00_10.tx, 0x0000000180001D09
endthreadex()+0x0000000000000043, MSVCR100.dll, 0x0000000058B61D9F
endthreadex()+0x00000000000000DF, MSVCR100.dll, 0x0000000058B61E3B
BaseThreadInitThunk()+0x0000000000000014, KERNEL32.DLL, 0x00007FFE38297374
RtlUserThreadStart()+0x0000000000000021, ntdll.dll, 0x00007FFE38CBCC91

Call stack:
ZwWaitForSingleObject()+0x0000000000000014, ntdll.dll, 0x00007FFE38D0D5E4
WaitForSingleObjectEx()+0x000000000000008E, KERNELBASE.dll, 0x00007FFE3673920E
, ThreadPool_4.00_10.tx, 0x0000000180001DD8
, ThreadPool_4.00_10.tx, 0x0000000180001D09
endthreadex()+0x0000000000000043, MSVCR100.dll, 0x0000000058B61D9F
endthreadex()+0x00000000000000DF, MSVCR100.dll, 0x0000000058B61E3B
BaseThreadInitThunk()+0x0000000000000014, KERNEL32.DLL, 0x00007FFE38297374
RtlUserThreadStart()+0x0000000000000021, ntdll.dll, 0x00007FFE38CBCC91

Call stack:
ZwWaitForSingleObject()+0x0000000000000014, ntdll.dll, 0x00007FFE38D0D5E4
WaitForSingleObjectEx()+0x000000000000008E, KERNELBASE.dll, 0x00007FFE3673920E
, ThreadPool_4.00_10.tx, 0x0000000180001DD8
, ThreadPool_4.00_10.tx, 0x0000000180001D09
endthreadex()+0x0000000000000043, MSVCR100.dll, 0x0000000058B61D9F
endthreadex()+0x00000000000000DF, MSVCR100.dll, 0x0000000058B61E3B
BaseThreadInitThunk()+0x0000000000000014, KERNEL32.DLL, 0x00007FFE38297374
RtlUserThreadStart()+0x0000000000000021, ntdll.dll, 0x00007FFE38CBCC91

Call stack:
ZwWaitForSingleObject()+0x0000000000000014, ntdll.dll, 0x00007FFE38D0D5E4
WaitForSingleObjectEx()+0x000000000000008E, KERNELBASE.dll, 0x00007FFE3673920E
, ThreadPool_4.00_10.tx, 0x0000000180001DD8
, ThreadPool_4.00_10.tx, 0x0000000180001D09
endthreadex()+0x0000000000000043, MSVCR100.dll, 0x0000000058B61D9F
endthreadex()+0x00000000000000DF, MSVCR100.dll, 0x0000000058B61E3B
BaseThreadInitThunk()+0x0000000000000014, KERNEL32.DLL, 0x00007FFE38297374
RtlUserThreadStart()+0x0000000000000021, ntdll.dll, 0x00007FFE38CBCC91

Call stack:
ZwWaitForSingleObject()+0x0000000000000014, ntdll.dll, 0x00007FFE38D0D5E4
WaitForSingleObjectEx()+0x000000000000008E, KERNELBASE.dll, 0x00007FFE3673920E
, ThreadPool_4.00_10.tx, 0x0000000180001DD8
, ThreadPool_4.00_10.tx, 0x0000000180001D09
endthreadex()+0x0000000000000043, MSVCR100.dll, 0x0000000058B61D9F
endthreadex()+0x00000000000000DF, MSVCR100.dll, 0x0000000058B61E3B
BaseThreadInitThunk()+0x0000000000000014, KERNEL32.DLL, 0x00007FFE38297374
RtlUserThreadStart()+0x0000000000000021, ntdll.dll, 0x00007FFE38CBCC91

Call stack:
ZwWaitForSingleObject()+0x0000000000000014, ntdll.dll, 0x00007FFE38D0D5E4
WaitForSingleObjectEx()+0x000000000000008E, KERNELBASE.dll, 0x00007FFE3673920E
, ThreadPool_4.00_10.tx, 0x0000000180001DD8
, ThreadPool_4.00_10.tx, 0x0000000180001D09
endthreadex()+0x0000000000000043, MSVCR100.dll, 0x0000000058B61D9F
endthreadex()+0x00000000000000DF, MSVCR100.dll, 0x0000000058B61E3B
BaseThreadInitThunk()+0x0000000000000014, KERNEL32.DLL, 0x00007FFE38297374
RtlUserThreadStart()+0x0000000000000021, ntdll.dll, 0x00007FFE38CBCC91

Call stack:
NtUserMsgWaitForMultipleObjectsEx()+0x0000000000000014, win32u.dll, 0x00007FFE3644A104
MsgWaitForMultipleObjectsEx()+0x000000000000009E, USER32.dll, 0x00007FFE37840C8E
GdiplusStartup()+0x0000000000001E70, gdiplus.dll, 0x00007FFE2EDB90F0
GdiplusStartup()+0x0000000000001DCF, gdiplus.dll, 0x00007FFE2EDB904F
BaseThreadInitThunk()+0x0000000000000014, KERNEL32.DLL, 0x00007FFE38297374
RtlUserThreadStart()+0x0000000000000021, ntdll.dll, 0x00007FFE38CBCC91

Call stack:
NtWaitForMultipleObjects()+0x0000000000000014, ntdll.dll, 0x00007FFE38D0E0B4
WaitForMultipleObjectsEx()+0x00000000000000F0, KERNELBASE.dll, 0x00007FFE36774030
InitializeFusion()+0x00000000000034CF, clr.dll, 0x00007FFE240C01AF
InitializeFusion()+0x00000000000033EB, clr.dll, 0x00007FFE240C00CB
InitializeFusion()+0x00000000000032E1, clr.dll, 0x00007FFE240BFFC1
BaseThreadInitThunk()+0x0000000000000014, KERNEL32.DLL, 0x00007FFE38297374
RtlUserThreadStart()+0x0000000000000021, ntdll.dll, 0x00007FFE38CBCC91

Call stack:
NtWaitForMultipleObjects()+0x0000000000000014, ntdll.dll, 0x00007FFE38D0E0B4
WaitForMultipleObjectsEx()+0x00000000000000F0, KERNELBASE.dll, 0x00007FFE36774030
DllCanUnloadNowInternal()+0x0000000000014C9B, clr.dll, 0x00007FFE23F4FD0B
MetaDataGetDispenser()+0x000000000000DFB3, clr.dll, 0x00007FFE240F88F3
LogHelp_LogAssert()+0x0000000000002F08, clr.dll, 0x00007FFE23F37C38
LogHelp_LogAssert()+0x0000000000002E73, clr.dll, 0x00007FFE23F37BA3
LogHelp_LogAssert()+0x0000000000002DB2, clr.dll, 0x00007FFE23F37AE2
PreBindAssemblyEx()+0x00000000000073C6, clr.dll, 0x00007FFE240AED26
DllCanUnloadNowInternal()+0x0000000000000CA5, clr.dll, 0x00007FFE23F3BD15
BaseThreadInitThunk()+0x0000000000000014, KERNEL32.DLL, 0x00007FFE38297374
RtlUserThreadStart()+0x0000000000000021, ntdll.dll, 0x00007FFE38CBCC91

Call stack:
ZwWaitForWorkViaWorkerFactory()+0x0000000000000014, ntdll.dll, 0x00007FFE38D10FF4
TpReleaseCleanupGroupMembers()+0x0000000000000747, ntdll.dll, 0x00007FFE38CBD407
BaseThreadInitThunk()+0x0000000000000014, KERNEL32.DLL, 0x00007FFE38297374
RtlUserThreadStart()+0x0000000000000021, ntdll.dll, 0x00007FFE38CBCC91

Call stack:
NtUserMsgWaitForMultipleObjectsEx()+0x0000000000000014, win32u.dll, 0x00007FFE3644A104
MsgWaitForMultipleObjectsEx()+0x000000000000009E, USER32.dll, 0x00007FFE37840C8E
GetMessageExA()+0x000000000000044B, DUser.dll, 0x00007FFDCECFD63B
GetMessageExA()+0x000000000000006D, DUser.dll, 0x00007FFDCECFD25D
ForwardGadgetMessage()+0x0000000000002A4C, DUser.dll, 0x00007FFDCECFC6CC
beginthreadex()+0x000000000000012A, msvcrt.dll, 0x00007FFE38A7AF5A
endthreadex()+0x00000000000000AC, msvcrt.dll, 0x00007FFE38A7B02C
BaseThreadInitThunk()+0x0000000000000014, KERNEL32.DLL, 0x00007FFE38297374
RtlUserThreadStart()+0x0000000000000021, ntdll.dll, 0x00007FFE38CBCC91

Call stack:
NtWaitForMultipleObjects()+0x0000000000000014, ntdll.dll, 0x00007FFE38D0E0B4
WaitForMultipleObjectsEx()+0x00000000000000F0, KERNELBASE.dll, 0x00007FFE36774030
RoGetServerActivatableClasses()+0x00000000000015B6, combase.dll, 0x00007FFE387AD346
RoGetServerActivatableClasses()+0x0000000000001430, combase.dll, 0x00007FFE387AD1C0
RoGetServerActivatableClasses()+0x0000000000001240, combase.dll, 0x00007FFE387ACFD0
RoGetServerActivatableClasses()+0x00000000000011C9, combase.dll, 0x00007FFE387ACF59
BaseThreadInitThunk()+0x0000000000000014, KERNEL32.DLL, 0x00007FFE38297374
RtlUserThreadStart()+0x0000000000000021, ntdll.dll, 0x00007FFE38CBCC91
